UniqueCount	AmbigCount
0	1124
0	1109
0	0
0	0
0	0
0	0
6	3396
6	326
0	326
6	276
0	5
0	5
0	5
0	0
0	0
0	11
0	10
0	11
0	11
138	664
0	0
756	0
2	0
0	0
0	0
0	0
0	96
0	97
0	86
271	0
0	1244
5	443
14	443
70	469
52	432
0	495
5	457
0	21
0	21
0	21
0	0
0	0
25	756
0	701
0	721
0	279
2	1236
0	1146
0	1244
0	1280
8	1257
24	1115
1	1030
0	1108
0	0
37	4493
24	4113
6	4517
32	16
6	16
0	0
11	0
0	0
1645	0
0	0
0	10
0	11
0	11
0	8
1199	5117
83	5131
0	5054
784	6076
1	6076
5	639
0	657
6	658
1	640
30	1036
0	1048
2	971
147	11
0	0
0	0
243	3169
53	4398
1	3737
20	3663
0	4299
0	4290
388	927
6	923
0	166
72	280
3	280
0	0
0	0
0	10
13	10
0	0
19	0
1	4900
17	4825
15	5514
22	5315
2	5372
293	25
31	679
1	717
6	674
0	675
7508	0
0	0
0	110
2	110
0	110
86	1309
0	1309
3	0
42	2
0	0
0	1045
1	1937
1	2278
1	2196
16	2100
0	0
0	0
0	0
65	1498
47	1740
436	0
847	0
8	0
594	0
42	357
1	357
1372	919
76	919
42	0
819	0
6289	2782
0	414
502	414
16	235
8	0
0	0
1	873
2	914
0	914
0	0
5	11
0	11
5	5163
2	4737
0	8
0	8
0	8
520	10368
0	10589
2	10595
0	0
0	3
0	0
0	0
0	0
1	1081
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
29	0
0	0
0	4
3	1807
23	1815
5	1722
0	1639
0	1608
1	1734
3	1619
0	0
0	0
0	0
0	91
9	90
4	85
0	66
0	0
1	195
319	0
0	0
169	0
476	0
7	1835
1	1843
6	1843
0	0
0	87
1	109
1	9
0	9
0	0
0	0
0	0
0	36
0	36
0	36
0	36
0	35
34	734
1	693
2	682
0	89
0	367
0	367
0	367
387	0
0	0
108	0
0	0
0	0
130	0
0	0
0	0
2	7448
0	7449
15343	7418
0	7418
0	7417
234	0
0	0
0	124
2	142
0	136
0	126
0	98
0	93
0	97
0	103
0	77
4098	16
1160	0
8	0
7	309
0	309
45	858
58	872
133	911
0	407
1	383
1	396
4	211
0	0
0	0
0	0
4	219
25	170
0	10
0	5
1	0
0	0
0	0
0	0
30	173
4	184
2	184
23	184
220	2530
0	2530
131	756
25	718
2	879
1	848
1	822
0	0
3	192
31	192
0	0
25	0
0	0
0	0
0	0
0	0
0	9
11	12
0	7
20	1099
622	0
0	0
0	524
0	0
67	0
355	0
0	37
2	37
0	257
13	257
117	826
0	826
0	0
6129	2
40	795
13	795
0	2
0	0
737	0
53	0
2	0
261	1325
0	811
0	0
16	1108
0	0
0	0
1	4
9	1129
43	1024
2	876
3	663
1233	876
26	875
0	0
142	730
1	724
2	667
41	0
1216	1
0	1147
0	1147
0	0
23	0
9	450
0	450
0	5162
12	4301
0	9
0	9
0	11
239	1189
0	634
8	1573
23	633
9	38
0	29
0	0
196	367
0	367
1	328
10	685
23	652
55	465
0	444
87	8
1	8
0	0
481	0
258	0
13	340
105	340
0	1
0	1
0	1
48	25
1	4
0	0
4	0
0	0
6	68
0	68
0	68
0	68
18	1613
1	1698
0	1546
0	375
4	375
1	364
13	243
0	243
4	630
23	4342
5	4455
0	3364
0	2623
1	2565
0	0
1	49
28	0
2	0
0	1
1594	0
0	582
7	582
0	0
0	30
4	66
0	60
0	18
0	18
0	0
0	2
0	2
0	308
3	0
9	6148
589	0
8649	205
366	1101
15	42
2	42
2527	0
126	593
8	668
2	609
74	2
1	12
0	12
0	0
0	0
0	0
0	0
0	30
17	632
9	632
0	0
0	0
8904	24330
465	24330
176	0
0	0
141	620
28	620
0	1
4	1
0	1
0	13
0	13
0	0
2	394
1	440
6	481
68	263
5	389
3	389
112	2350
0	1988
0	379
0	0
0	0
4771	202737
0	799
10	757
0	654
0	772
0	0
0	0
40	3467
53	3409
0	3459
0	3405
0	0
7	41
0	41
0	14
0	20
66	595
3	595
0	430
9	584
13	584
0	69
0	70
0	64
259	11430
0	0
0	0
0	0
0	0
1	27
0	27
2	30
148	1
33	360
64	447
5	445
0	3
4	586
1	542
21	522
0	448
3	573
12	650
1	607
0	0
0	0
0	0
26873	0
2513	0
0	12
0	11
0	6
307	1939
1	1939
0	1936
3	1754
3	199539
34	907
3	933
0	1014
6	1049
9	24
1	24
0	0
0	0
32	951
12	506
0	0
3	120
15	120
0	17
5	105
0	17
0	2
20	103
2865	13322
0	13322
0	12
0	1
0	1
0	1
0	1
64	466
1	466
6676	12898
21	12898
6190	134
0	218
4	227
0	0
3	352
0	353
0	321
2	81
0	8037
64	8037
0	8035
51	5216
7	4933
31	5309
0	1772
0	1770
40	1772
3	2
0	0
1	1384
0	1367
0	208
0	106
0	0
0	1003
0	1231
0	1225
0	1332
1	1196
1	1301
0	1028
0	2485
0	2323
7	1210
0	816
0	0
1	445
1	416
0	140
0	115
0	0
0	0
120	335
0	335
0	0
0	0
0	0
2	49
1	49
0	49
6	49
48	736
0	736
1833	14231
5	14229
82	13784
2847	0
79	0
0	0
0	0
1	1436
339	647
2	647
38	0
0	30
302	0
0	1
0	1
0	0
193	66
250	0
0	0
0	0
0	0
0	0
3014	24544
113	15715
56	25404
186	469
167	697
35	697
121	0
1	93
0	58
0	0
632	0
0	0
0	55
0	55
2	201
0	267
0	218
1	315
0	266
15	0
5	481
16	476
1	0
0	60
241	638
24	638
8	50
2337	0
0	0
906	0
147	663
6	663
0	544
1	515
0	508
82	659
0	659
126	1298
2	375
1	375
0	329
1	334
475	0
382	210
0	210
0	0
0	12
5	12
2	0
69	1140
0	1141
0	1141
0	0
0	0
0	0
0	138
0	28
83	138
1	260
0	2335
0	2335
59	2335
0	1
0	1
0	2
0	0
0	2
1447	3516
0	3550
99	1055
0	326
1	3418
0	0
0	0
3	3
20	326
4	287
1	338
11	11
40	177
0	177
0	0
6	0
51	86
0	87
30	84
220	0
0	0
0	443
8	433
2	408
1	0
0	0
9	0
0	10
4	10
148	0
0	0
0	0
0	1
5	17
9	17
3679	0
45	653
27	653
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
658	0
263	99
0	99
637	0
0	0
99	547
262	39
0	0
0	0
129	608
73	608
0	524
0	334
496	524
0	23
0	0
3	8
0	8
3	46
0	63
0	48
34	608
0	608
0	0
0	0
0	0
326	0
11	1293
0	1293
0	0
8	482
3	472
10	473
8	1
10	1
0	0
120	0
25	42
0	468
0	0
0	0
2	881
19	1101
17	317
339	313
53	186
0	0
73	35
0	0
0	0
1	190
661	190
0	188
0	0
0	5226
0	5528
3	5053
8	4841
8	2836
200	0
0	63
0	0
2	0
0	90
0	90
0	85
0	32
1358	0
2000	0
3	1529
3	1529
0	0
0	151
1	148
0	151
0	0
0	0
163	1
0	25
0	945
77	945
754	949
9	949
0	0
783	3165
0	3165
0	0
0	0
63	713
0	0
0	0
0	0
215	194339
21	201708
30	20062
0	0
30	2337
5	2337
90	868
3	920
9	905
39	231
2	207
0	0
32	0
104	0
2	7
0	0
0	0
0	0
0	0
2	7479
5	196
0	238
10	237
0	153
1	1091
43	0
0	3
0	3
0	0
600	0
0	0
0	0
10	713
24	0
104	372
6	330
4	330
8	38
0	38
0	21
0	21
6881	4062
289	4062
437	126
0	0
10841	1
0	0
4	573
0	0
18	84
1	84
12283	0
0	580
4	833
6	846
0	0
9	0
0	0
0	0
0	0
830	207
6	682
435	0
185	2583
0	2583
7878	11
471	812
315	0
0	0
1207	2
8	0
195	0
0	0
1	276
13	276
0	0
0	0
0	0
1	0
9	113
2	37
4	112
26	1032
0	9
0	9
0	7
0	8
10	0
5	102
0	103
0	103
3	99
0	101
0	100
0	100
133	90
0	5003
0	4675
0	2593
70	815
11	3737
13	3690
2	3707
0	3612
4	3580
0	214
0	0
0	0
0	0
0	0
27	101
0	101
0	1
0	1
0	1
0	1
0	1
8	14
4	14
28	191
24	191
4	3
1	3
0	9
0	9
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	129
0	129
29	613
0	613
0	578
0	0
58	550
18	616
0	476
379	0
0	0
667	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
217	981
1	981
16	1032
62	782
0	983
0	906
24	864
1	687
189	2302
2	205
19	206
0	90
5	17
0	17
0	0
0	0
256	88
173	74
0	0
1	225
921	529
0	529
2	539
28	571
106	1046
0	1
0	3
0	3
320	0
321	1383
5	1383
0	10
0	9
5	292
24	313
309	272
0	272
0	218
0	0
1	0
88	43
703	166
15	1797
0	1757
93	1743
41	1024
13	1033
0	1014
226	237
0	237
0	108
0	107
1	108
2	101
0	96
0	79
0	0
0	546
0	503
0	910
2	928
0	911
18	912
556	0
0	1310
0	1346
25	1401
0	1310
6	1284
1	1373
0	0
5	766
31	720
0	780
0	382
15	687
1	0
1784	1
2	59
0	59
227	0
0	0
0	0
0	0
35	61
76	51
43	7030
4	6608
82	2722
18	6672
171	6357
0	6291
60	5858
0	5791
2	68
119	69
7	69
0	67
0	67
0	64
0	45
75	0
1	2
226	0
0	2
0	2
0	0
0	2
46	12
0	0
0	256
0	254
0	2069
0	1889
0	1644
0	1574
0	2034
0	12
0	12
0	12
0	269
6	118
0	269
2	212
0	250
50	0
0	128
0	476
0	462
3	103
0	0
0	0
0	72
0	67
0	68
0	1
96	128
0	128
0	130
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
887	0
0	428
0	401
0	417
1	11061
19	10982
17	10548
1	1197
0	1162
4	39
0	36
9	36
3	36
0	39
0	209
0	43
1837	0
0	0
341	0
25	588
61	588
549	3337
0	3337
789	0
273	843
0	953
0	688
1	902
2	893
166	896
546	896
0	242
1	78
0	76
0	50
0	49
0	78
0	4
3	65
0	65
1	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	765
0	746
0	764
0	642
0	0
16	211
28	211
18	4
0	3
0	4
0	3
0	3
0	4
0	3
0	4
0	2
0	0
65	2408
0	2636
0	2621
14	2592
0	1277
0	1
0	1
5	5
12	830
13	830
1	0
21	0
0	0
0	42
710	1158
2	1158
0	58
2	0
0	1682
15	1641
0	1586
0	1691
6	1609
65	0
0	0
95	229
0	229
7	3456
1	3839
0	3872
2	2096
1494	0
2392	225
0	0
14	0
273	218
0	218
0	218
574	8633
19	6509
204	3420
174	675
1	675
38	187
0	187
5	1022
1	1022
7	2
0	0
0	0
0	6
0	6
22	145
0	145
0	144
57	1159
0	74
274	74
158	122
4	124
51	109
0	442
0	0
0	0
0	0
34	0
1	4
182	1480
7	1480
0	0
0	0
16	0
0	0
0	549
3	560
2	1
178	7056
0	5
8	1072
3	1180
11	1262
0	0
81	1005
0	1005
0	767
1060	3044
24	3513
14	2918
37	3334
15	1225
0	1233
6	1208
1	1182
3	1
77	987
215	987
0	2
0	2
0	0
13	0
88	1014
0	968
4	132
0	553
0	410
0	685
3	676
0	673
0	0
1738	156
0	156
0	0
3	7
378	0
1308	2
1389	372
0	0
0	7
0	7
0	25
0	25
2	3
0	3
31	0
0	0
803	2
10	13974
207	13974
979	0
0	1
0	1
0	1
0	1
1	2
0	12
0	12
0	906
10	18
0	2
0	4
0	4
0	4
0	1
0	4
0	1
0	276
1	276
0	283
0	282
1	262
0	272
55	150
0	150
3	150
0	28
0	28
0	150
4	149
0	0
0	387
0	372
1	313
11	377
3	361
0	0
6508	4
45	103
0	103
0	0
1	0
0	0
0	307
0	299
0	285
0	302
0	287
0	1
0	1
0	14
14	128
0	128
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	5
3	2755
0	0
316	4238
0	4238
0	0
0	0
0	0
0	3
0	974
0	918
0	951
18	814
0	763
0	0
0	0
1	131
0	1
0	121
0	155
0	152
30	148
0	0
37	0
1	137
0	0
627	0
3	0
0	0
781	0
19	0
0	1030
0	0
55	737
5	767
10	680
50	1534
0	0
3	2
0	0
927	2
16	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
717	0
1014	0
0	0
0	0
0	0
0	0
0	0
17	923
22	788
12	846
10	770
0	242
4	46
3	46
11103	14634
2	5
20	4354
27	0
0	500
0	394
259	507
0	318
0	0
528	1551
75	1550
357	273
121	273
0	0
772	0
32	358
0	358
0	358
0	0
533	79
0	199
0	0
0	0
26	0
1	0
1	64
0	65
2	11
2	10
182	1017
3	1017
0	215
1	0
3	1327
0	686
5	964
22	1454
0	910
2	911
24	911
0	910
359	0
0	0
0	0
2	1
3	13
25	173
1	173
0	1
874	13644
0	0
4	1528
0	1189
22	1393
23	1275
27	4
0	3
3068	14
5	0
0	0
1908	4
0	4
0	0
0	0
0	0
4	0
31	4928
103	4898
43	4130
10	32
0	32
0	29
1	1
0	16
25	4745
0	0
0	13
0	13
0	46
7	53
4	52
0	9
0	9
2	7
0	8
0	0
5	19
15	8
94	4264
0	0
50	124
1	124
88	0
171	5
75	316
0	316
1865	81369
2	81369
17	74534
3	24
2	119
0	130
0	0
0	1
0	6
0	6
0	0
1049	0
0	5
0	5
0	0
8	42
280	2990
0	3185
0	3260
9	3155
2	1890
0	0
1	319
0	353
25	124
2	201
0	7901
0	7954
0	8151
4	4561
0	0
0	11
2	1895
97	7046
154	7048
7	3871
23	0
0	0
4	2
0	2
0	0
0	349
0	0
0	0
0	0
10	23
0	23
561	1105
0	1075
0	653
1	492
53	558
7	558
0	547
1	493
0	448
0	507
33	217
109	712
0	712
0	712
14	0
14	2121
422	2283
77	0
14	1
0	86
82	449
0	449
0	385
0	13
0	0
0	0
0	0
83	100
32	99
0	34
2762	1
0	0
510	7474
0	7474
240	1186
15	1185
10	771
0	747
4	0
990	2
1	0
398	0
1	66
0	10
61	324
4	16
114	572
0	572
0	339
3	1908
0	34
0	0
0	0
0	0
0	0
1	1695
0	1704
130	1784
0	90
222	154
2	127
0	0
0	0
0	0
703	0
0	0
639	4
87	9
0	0
0	0
0	295
126	0
0	0
0	0
0	0
631	1940
216	1940
21	3646
0	3584
0	3258
15	2693
8	3645
88	1327
0	1327
5	1416
0	655
1	661
3	1216
0	537
5	338
1	546
0	496
0	523
20	544
0	513
0	356
0	371
17	1333
73	1923
0	1861
0	8
0	8
0	9
0	8
6	0
0	0
107	1514
361	1514
201	4156
0	0
0	1
8	18
118	18
54	8
0	9
0	0
0	0
0	0
0	0
0	0
0	0
135	831
848	1102
301	1063
140	730
2	784
1	115
10	115
841	0
0	0
0	44
0	44
0	42
0	199
18	198
0	196
0	199
0	197
69	0
159	24
0	498
2	434
174	2659
236	2659
12	0
5	676
2	676
0	0
1	0
0	6
291	0
1118	1613
17	1613
15	299
0	299
0	0
102	3401
4	3583
0	2646
2	2608
0	16
0	16
136	1469
0	1385
0	49
229	2
13	5885
2	99
0	99
0	99
0	539
0	539
4	6382
11	6264
0	6041
0	6041
8	6064
101	6227
0	0
0	0
0	0
0	1
5	956
2423	1
9	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
10	126
10	126
0	31
0	31
0	35
0	35
0	30
564	0
0	0
1	0
12	0
1	105
1	105
643	699
1	699
0	0
20	1098
0	625
0	13
0	13
92	1223
0	1223
0	993
17	970
10	994
5	207
121	146
82	26544
0	0
0	0
1	339
445	0
952	0
0	0
1124	769
0	769
5	0
0	8
3	0
0	10
0	10
0	10
0	1
0	1
0	44
0	44
2	12
0	48
0	44
0	40
0	0
1096	0
62	0
350	0
3676	3034
118	3034
4	11
0	11
0	31
0	0
95	4126
0	4446
33	2525
1	4400
0	0
0	77
0	77
0	1189
20	1784
1	1624
2	1637
0	0
46	1109
16	356
0	356
0	0
0	0
0	0
0	0
0	0
0	4
159	3
135	0
0	527
6	535
3	535
13	1014
0	1014
0	934
70	36
15	35
361	2545
4	2545
10	3536
136	3874
14	3477
113	0
0	1
0	1
0	1
325	2186
0	2186
62	2056
164	2056
22	0
1	0
1	981
63	964
0	880
1	738
0	838
76	871
0	935
0	950
0	1
0	2
166	1
1015	2887
6	2743
24	2743
226	801
1	42
2	1
15	0
0	1
27	1791
463	9806
2	8536
3	24
0	22
0	19
2427	3535
118	2466
0	3206
75	0
0	0
0	0
434	0
0	4668
55	4595
34	4490
2296	12
384	0
0	355
0	339
1	348
0	314
1	303
6	293
23	12140
40	1107
17	562
1	908
0	903
0	0
0	0
341	3148
145	3148
77	447
1	434
3	440
0	438
0	349
0	351
34	20
0	30
0	32
4	23
0	22
0	8
3	8
2	2
0	2
0	3
0	3
0	0
0	0
0	0
173	2043
811	2043
214	1535
1	1535
510	300
122	2161
4	754
35	1848
1222	1245
0	19
133	1229
82	1229
35	1190
2	501
17	625
87	856
0	0
0	0
16	10
0	8
19	1514
0	1514
1	1
2	152
0	467
12	553
0	508
0	470
88	220
84	220
535	0
0	1678
71	798
0	1394
0	1076
22	973
0	0
20	227
591	227
419	0
14	923
6	920
475	844
1	872
1408	1780
2935	1773
2	299
0	294
1	259
15	261
0	253
0	0
0	1
0	37
17	521
0	1349
4	1393
215	90
0	90
682	0
0	51
1	24
2	54
0	52
1	0
642	0
1	2173
26	229
67	229
1	240
0	0
61	1963
0	1963
0	2
0	2
0	374
52	374
0	259
1	66
88	0
109	455
0	0
398	338
94	338
0	25
0	0
530	0
7	3
0	2
0	2
0	2
0	1
0	1
0	0
1110	0
0	0
0	138
0	149
0	149
2	95
13	83
0	0
0	0
0	0
1	99
0	22
0	22
0	51
0	0
0	8
0	8
2	0
0	0
0	0
0	0
100	0
0	0
9	2092
2874	2468
0	13
0	13
243	3031
29	2975
0	2860
0	23
0	20
0	19
0	19
0	20
0	19
0	18
0	20
0	18
0	19
817	0
0	598
0	594
0	563
0	523
84	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	2554
195	2554
0	0
0	0
0	0
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1403	0
824	0
0	0
0	0
0	0
1	0
16	0
0	65
0	63
0	63
1	828
0	0
0	0
0	0
3578	2991
0	2995
0	2995
0	0
0	0
37	0
0	226
0	235
0	231
0	231
0	175
0	171
39	0
248	2
10	154
0	515
2	511
3	334
0	0
1	0
279	2575
0	2575
0	2573
0	0
0	0
2	33
0	33
0	0
1	121
0	5
0	5
0	0
1	14
15	14
0	173
20	96
0	168
207	1
1	1259
0	1327
15	280
7	188
0	1
1506	0
0	0
5	1221
0	1095
9	742
3	356
0	352
0	0
0	0
0	0
0	129
9	129
0	1
2	155
0	155
0	0
0	0
158	0
198	115
9	115
6336	0
23	37
0	37
1094	0
0	1067
0	1175
1	1008
0	1170
0	0
593	123
4	20
0	14
18	0
0	0
9	24
0	0
2974	0
0	31
0	28
1	0
0	0
0	0
0	973
90	1000
94	795
0	15
0	15
0	7
0	514
2	514
1	499
0	429
0	0
257	0
33	673
0	0
0	0
475	1461
77	327
123	1452
0	0
0	0
0	2
4	106
0	106
100	307
0	307
168	45206
0	0
0	30
0	38
0	40
0	38
0	18
0	0
178	1178
0	654
0	681
0	681
0	0
0	0
0	0
0	0
0	0
0	0
57	0
0	0
45	1003
40	1003
8	62
5	105
0	104
0	2
0	2
0	2
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	24
0	0
483	604
0	665
0	685
5	275
0	3
0	272
393	1
1	0
16	500
0	500
1	567
0	531
0	559
0	0
0	116
0	108
0	0
12	0
11	1296
0	1319
0	1246
1	810
0	786
1	805
1	757
0	1
0	1
3	319
11	319
0	0
0	0
0	0
1	327
0	325
1	14
0	0
1	0
9	410
13	386
4	420
425	551
10	269
0	1628
2	1606
0	612
3	721
204	4821
1	4528
0	4553
1097	4261
74	4110
108	0
3	320
0	133
8	231
0	258
0	0
37	183
0	183
0	917
1122	0
1	154
8	682
0	580
4	644
0	0
0	0
24	1528
19	1503
0	1420
0	1121
6	1336
18	1860
3	1865
0	1860
907	0
0	1
1	408
160	407
1	10
438	1037
1	11
0	10
0	4
0	243
159	0
565	0
3	331
225	331
0	23
1	0
0	55
0	0
1099	1
1	675
0	675
98	629
1	77
2	46
1614	0
0	0
20	498
0	498
0	498
0	0
2	0
0	0
0	10
0	10
0	10
54	1841
7	1930
131	1068
0	0
0	0
0	0
0	1027
4	877
2	0
915	0
0	0
2	0
0	0
0	0
1748	0
2	8
2	8
0	0
41	0
0	0
0	0
0	0
2	467
0	457
53	355
0	512
6	752
2	2732
1	2549
1	1657
1	2598
3	0
0	0
0	0
192	0
918	152
93	0
32	6
0	6
0	0
14	0
220	0
3	1044
0	1104
0	958
61	0
0	0
117	0
1	79
0	79
0	2282
0	2282
0	2272
479	1994
0	654
0	24
6	143
0	143
104	84
0	86
0	35
0	87
1	86
4	512
1	522
0	490
0	485
2584	0
23	34
1165	0
2	271
1	238
0	73
0	306
0	263
282	0
293	2
65	2
0	1
0	0
148	0
3	80
64	80
0	63
9	694
2	678
0	652
11	617
0	559
1	66
0	68
0	67
0	7
0	66
0	66
0	1230
2	1137
0	790
0	0
8	34
7638	4
0	797
0	758
0	672
0	314
0	306
16	603
0	498
5	603
4	909
61	909
0	0
0	0
0	0
0	0
0	0
0	0
0	152
1	0
1	0
7	22
0	44
0	40
0	0
181	0
4	3192
10	3421
57	3422
0	0
0	305
29	305
3	7466
355	7466
17	21
0	64
3	64
13	0
120	3794
0	3794
346	0
11	103
0	103
0	0
105	0
30	194
4	194
0	0
0	0
2365	0
0	1681
49	1681
0	1642
128	617
0	617
0	86
3	311
0	311
0	311
569	0
459	113
1196	0
0	26
0	0
0	543
8	543
0	0
0	0
0	0
78	665
1	665
0	285
1	206
22	649
28	649
75	1
0	0
662	2
0	0
8	0
124	1194
0	1194
4	470
69	513
78	528
0	4
0	3
0	2
50	0
51	638
4	638
2	45
3	45
0	45
119	503
1	502
0	10
0	10
8	281
7	258
12	46
0	0
0	0
0	0
2989	2
0	0
0	0
0	0
0	487
1	473
4	439
0	84
1813	0
6	534
49	534
0	0
292	0
1	610
0	607
2	604
0	601
0	593
0	3
14	6
0	7
0	0
3923	0
0	0
4	0
0	12
0	0
1	373
5	377
0	256
0	276
8	0
118	0
225	0
1	563
25	563
0	0
0	0
0	1145
3	1144
0	1150
16	1150
2	583
0	588
0	18
0	18
0	19
1	18
0	15
18	2
0	2
15	3370
401	3370
0	0
98	2062
1	2062
0	0
1	24
0	174
0	90
512	150
197	17
0	17
8	0
2	0
7	1074
0	1009
0	90
0	0
0	7
0	7
0	0
0	0
3	0
1	0
254	0
605	0
0	0
0	0
0	0
23	0
2	0
0	0
0	0
0	1
0	1
0	1
4	278
0	278
9	261
0	0
0	0
0	0
1	1
0	1
790	0
0	0
81	197
10	1273
35	1279
3	1251
2	0
0	178
7	180
0	54
0	181
0	178
0	54
0	0
271	0
0	124
0	116
4	104
0	148
0	0
0	0
380	1167
7	570
1	577
2	63
1	6061
38	6346
10	6485
0	6061
0	0
658	0
260	0
136	5541
0	0
0	0
0	0
17	162
12	162
0	152
0	137
7	152
0	137
0	0
0	0
29	1715
0	1778
40	1782
12	1710
32	98
0	95
4	95
0	0
0	0
0	0
0	0
3	7
112	0
0	0
0	0
0	0
14	1
0	0
289	0
330	0
0	0
0	610
0	650
2	630
0	0
0	0
0	1
0	1
0	1
0	0
2	74
0	76
0	75
202	0
0	0
0	0
0	59
0	59
1	54
0	23
300	16
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	1488
0	1488
0	1488
29	1488
68	1488
1	361
435	361
8	355
3	121
0	121
0	33
0	33
0	32
0	33
0	2528
0	2528
10	3002
2	2073
2	2316
4	1926
165	0
0	101
0	0
17	0
0	4
0	4
0	3
0	0
351	730
0	831
0	831
0	313
2	313
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	137
3	137
3	137
0	0
23	27
3	54
0	69
0	65
907	0
44	109
79	258
0	258
275	360
57	360
5	2
31	555
105	607
0	605
0	9424
5	9778
0	9150
0	9125
2	9157
137	9421
12	9221
9	1035
0	0
0	0
156	522
0	522
4	122
0	116
0	113
0	70
0	13
0	0
541	2
22	0
0	535
0	448
0	447
9	448
11	540
5	491
0	0
231	3636
511	3636
0	292
10	292
0	0
0	0
10206	1
1	382
0	382
1783	113
6	113
6036	0
0	0
18	1321
3	1321
3	4531
5	6595
1587	6884
0	2285
0	0
49	4
4	4
964	6
0	5016
0	4809
90	5020
5	4813
2399	0
0	0
14	1045
0	968
0	813
4	0
0	6
0	1
0	0
15	70
0	70
0	0
0	15
715	0
119	0
531	17614
1309	17614
0	153
0	154
0	156
0	154
0	156
0	154
0	142
0	144
23	157
0	1227
0	1141
2	805
65	1964
0	1964
51	209
0	209
117	2
0	0
0	0
7	1
2	11
1	9
0	9
15	0
0	0
0	0
0	0
0	0
0	0
304	1
109	0
7	451
2	401
0	301
1	0
0	78
0	77
21	490
0	1044
0	1060
55	164
0	66
23	662
0	623
8	501
0	1144
1	1272
0	1231
7	1483
7	1451
2	0
41	23
0	23
0	2
0	0
1018	0
0	0
4	2023
0	1903
1	1966
0	396
0	313
51	1960
8	0
641	0
1	0
447	0
1335	0
1	168
0	168
0	158
1	158
10	138
0	0
0	280
0	267
2	266
2	211
0	101
1311	510
46	584
0	584
0	1059
8	1059
0	1037
28	1036
13	1030
19	199
1	199
2	224
5	224
0	221
0	221
254	153
37	153
0	73
49	0
0	154
3	530
5	529
31	530
101	1470
0	382
0	287
2	0
0	0
1	0
10	31
32	31
5	0
0	2472
0	984
3230	11350
16	1498
21	1521
0	1397
33	1511
23	1494
0	0
0	2
0	0
2747	0
15	1790
10	1999
9	1886
5763	1763
60	1654
590	1
65	566
52	566
81	820
0	336
45	339
45	339
0	276
0	0
0	0
0	34
0	32
0	29
0	29
1	34
15	0
0	155
13	0
124	134
2	81
0	0
37	435
0	0
0	0
477	1266
217	1
12	1116
8	0
0	0
0	0
283	1360
0	1360
2	1946
52	1461
439	1828
0	0
1366	0
0	1322
0	1321
0	1324
0	1239
3	1287
0	1281
6	1278
2	1123
4	26
1	26
0	32
0	146
1	91
0	56
0	52
0	0
0	66
0	0
0	0
0	0
0	0
0	562
9	550
2	518
27	1103
0	871
0	859
0	0
181	10
4	3
0	10
1	479
5	479
0	478
0	461
0	471
0	471
64	3006
1	3006
1	2993
0	2993
0	2947
5	2270
0	2123
23	2080
1	1684
52	1922
11	1566
0	1328
3	1480
0	0
0	0
8	431
0	419
2	175
0	0
0	0
0	0
0	0
14	326
1	76
0	15
0	0
26	661
2	624
7	382
1795	4268
104	4665
0	3502
0	3323
1	3311
1	2689
16	153
0	153
0	153
0	153
0	153
1	1
10	431
3	425
0	361
0	352
70	0
0	0
0	1261
0	1149
1	1176
8	1190
0	323
1	323
7	199
90	1465
24	1465
1	474
0	169
0	172
0	100
3	274
21	274
1	212
0	202
8	207
216	0
58	0
1	6
0	6
19	97
9	97
5	94
0	0
0	771
0	536
0	538
0	363
0	770
0	3
0	2
0	3
163	3006
1154	3013
93	109
22	109
658	0
285	0
0	2282
391	3445
654	115
0	115
44	0
37	747
0	747
0	1196
49	1196
0	253
0	255
3	252
0	0
11	2
0	2
0	77
0	109
8	109
0	98
0	0
0	0
0	0
1046	0
0	0
114	63
4	0
4	1173
8	1173
2	959
0	1134
0	86
6	19
0	193
32	193
827	0
0	0
790	0
1	63
0	7
0	7
592	380
2	403
0	403
117	1514
286	1514
9	0
0	373
0	373
4	327
0	336
0	315
0	390
0	262
0	253
0	256
0	308
29	406
0	49
0	48
0	25
0	413
0	361
0	391
0	165
3	185
0	153
1	194
0	43
0	290
0	201
1	0
2	69
0	69
0	69
124	61
0	145
4	145
0	144
0	104
159	0
0	0
0	0
0	0
0	0
62	3284
0	0
0	0
0	0
0	0
18	1
0	9
0	7
0	7
0	7
0	7
1	9
5	452
3	452
19	0
0	1
7	1538
49	1353
0	1538
2	20
0	20
1	20
0	0
