UniqueCount	AmbigCount
0	0
1	0
0	89
0	45
0	54
0	66
0	72
0	36
0	13
0	48
0	54
1	57
0	5
0	16
0	1
0	3
0	12
0	1
0	4
0	4
2	22
0	6
0	6
0	2
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	3
0	2
0	3
0	5
0	4
0	5
0	6
0	5
0	6
0	4
0	3
0	3
0	2
0	3
0	2
0	4
0	5
0	3
0	3
0	3
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
0	3
0	0
0	0
0	5
0	4
0	0
1	1
0	3
0	0
0	2
0	0
0	3
0	2
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
4	924
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	6
1	7
0	2
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	4
0	4
0	4
0	1
0	1
0	1
0	0
0	0
0	1
0	0
73	1895
0	1683
0	246
0	0
0	107
0	81
0	126
1	529
0	97
1	117
12	37
1	29
0	23
0	7
0	128
0	64
0	0
2	0
0	0
0	1
0	0
0	2
2	1
0	1
0	1
1	1
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
16	314
1	263
0	184
0	125
0	20
3	0
0	0
936	853
2	285
0	678
0	171
0	121
0	33
0	49
0	93
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
6	10
0	64
0	96
0	88
0	92
0	91
0	91
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	13
0	0
0	10
0	13
0	8
0	7
1	8
0	7
0	7
0	4
0	0
0	8
0	3
0	8
0	5
0	3
0	3
0	0
0	4
0	0
0	384
0	166
0	375
0	0
0	580
0	536
0	562
0	606
0	397
0	452
1	577
0	580
0	465
0	503
0	18
0	244
2	0
0	151
0	45
0	1
0	0
0	0
0	0
0	1
0	94
20	96
0	19
0	2
0	4
1	12
0	0
4	0
0	0
3	25918
5	21634
0	25803
3	1112
0	23029
11	20649
0	21599
0	1720
2	2775
1	6139
0	6086
3	2862
0	7012
0	2278
0	1276
0	1307
0	1205
0	136
0	1112
0	1112
0	90
25	501
0	343
112	1121
3	939
0	609
19	243
2	299
0	590
0	424
0	0
0	18
0	0
3	33
0	34
4	193
37	615
14	615
0	171
0	2
3	12
5	146
0	8
4	11
0	91
0	144
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	179
31	178
0	97
3	91
0	8
0	1
0	3
0	30
0	0
0	0
0	4
0	3
0	3
0	5
2	2
0	3
4	5
0	5
0	3
0	0
168	632
2	518
86	583
1	275
18	367
0	496
0	278
0	6
0	38
3	84
0	21
0	18
1	18
7	10
0	0
0	0
0	0
0	2
0	1
0	0
0	1
0	2
0	0
2	13
0	33
0	44
0	35
0	57
0	41
0	139
0	149
0	89
0	48
0	115
0	42
0	77
6	86
0	41
0	110
1	11
0	92
0	7
2	30
3	120
0	31
0	87
0	65
6	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	177
14	1739
77	1774
0	685
6	596
5	329
5	245
1	66
5	141
0	141
0	104
4	151
1	56
0	229
1	1083
0	16
0	178
0	0
1005	450
0	330
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
64	2409
31	2429
0	2053
0	1373
9	799
0	112
13	555
9	597
2	303
0	0
11	277
1	211
0	6
0	0
0	0
0	0
14	145
0	139
0	139
1	139
0	1
0	4
0	5
0	5
0	4
0	5
0	5
1	1
0	5
0	5
0	4
0	2
0	2
0	1
0	5
0	6
0	5
0	5
0	5
0	4
0	4
0	5
0	3
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
93	391
17	383
2	4
2	33
0	49
1	11
0	21
0	25
0	155
0	51
0	6
0	0
0	0
0	0
0	0
0	0
0	0
19	105
0	93
0	31
0	30
0	14
0	13
0	12
0	4
0	0
0	0
0	0
11	1287
7	1476
2	755
13	61
0	0
0	106
0	146
0	62
5	38
0	64
0	61
0	38
0	30
2	165
0	79
1	133
1	168
2	124
0	124
0	121
0	0
0	0
0	0
0	0
0	0
0	0
1432	4182
367	4182
8	2022
7	22719
0	7007
1	23420
0	0
1	0
0	0
16	22090
0	8114
7	22100
657	24254
36	24331
284	24516
3	8128
80	9500
2	19497
637	18939
1	704
35	20756
16	5130
0	1337
3	15147
7	14432
13	16366
2	1468
3	14315
11	3941
19	176
8	19
0	1
0	698
0	0
0	0
0	0
0	0
0	0
21	406
1	21
108	2006
5	751
0	633
0	128
0	1019
0	0
0	0
344	2967
0	2958
0	825
47	2960
45	733
0	418
120	412
0	406
3	0
0	1
0	0
0	0
0	0
0	226
2	117
0	128
0	211
0	70
10	113
8	64
0	10
0	0
0	0
3	17
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
363	1
4	0
15	761
1	185
0	1191
2	1164
0	1493
71	1550
2	1348
0	1222
0	1327
0	1435
0	1137
4	701
0	679
6	767
14	89
3	599
2	1033
0	987
0	640
0	650
14	8
2	295
0	82
0	159
0	458
7	118
7	153
0	79
4	1086
0	1166
0	1287
1	929
0	1030
0	1116
0	94
0	117
0	28
3	13
0	1
0	152
0	197
0	197
2	98
2	258
0	395
1	93
0	0
0	0
0	0
6	20
2	20
0	3
69	28
0	4
0	0
72	1200
6	337
3	1081
0	303
0	0
1	0
0	0
0	0
0	232
0	243
3	83
0	59
0	48
0	21
0	32
0	18
0	10
1	3
0	0
0	0
27	2492
0	2795
21	3276
1	2758
0	2670
1	2644
0	1861
1	2176
0	2641
0	2399
0	2826
0	2529
0	1581
0	888
0	107
0	1521
1	1180
0	1062
0	550
0	0
33	103
212	215
40	0
0	151
12	301
0	53
1	0
0	2082
0	2085
0	2084
2	2281
1	2428
0	2039
0	2011
0	169
0	1574
2	668
0	647
0	55
0	1
1	1455
0	1239
3	29
0	156
0	69
0	987
0	1499
0	897
1	814
1	83
0	241
0	0
1857	468
0	436
6	27
0	0
0	0
0	0
0	2
0	1
0	2
0	4
0	17
1	7
0	6
0	5
9	18
0	4
0	4
0	5
0	5
0	5
0	4
0	3
0	3
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
267	191
1	6
0	3
0	2
2	130
0	3
0	1
0	1
0	0
0	0
0	3
14	143
0	6
0	4
0	23
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
468	317
0	11
0	80
3	236
2	234
0	0
1	9
97	369
4	254
1	38
0	297
4	94
2	93
0	266
0	48
0	28
0	38
0	171
3	2
0	49
0	0
0	34
0	15
0	3
0	3
0	3
0	8
1	3
0	6
3	264
0	22
25	97
0	216
0	251
0	10
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
184	15
0	13
0	0
0	0
0	0
0	1
5	11
0	11
0	2
0	2
0	0
2	0
0	0
7	1
0	1
0	1
0	0
0	2507
0	2327
2	2330
0	2463
0	2444
1	2250
0	2250
0	2332
0	2333
1	2327
0	2336
0	2366
0	2386
0	2323
0	2413
0	993
0	1131
0	1190
0	841
0	724
0	753
1	792
1	832
18	556
1	715
1	18
2	625
0	677
0	702
0	652
0	542
0	666
0	618
0	591
0	631
0	644
0	605
1	722
0	768
1	574
0	471
0	261
0	202
0	125
0	101
0	184
0	40
0	197
0	63
0	166
0	0
2	115
1	165
0	182
0	123
0	91
0	93
0	86
0	107
0	161
0	68
0	89
0	23
0	75
0	46
0	44
0	62
17	115
1	117
0	129
0	1
0	65
0	2
1	2
0	58
0	56
0	44
0	53
4	108
0	16
0	57
0	14
0	35
0	88
0	0
0	15
0	10
0	0
0	4
0	48
1	29
0	0
0	1
3	0
0	0
0	0
1	0
2	2
0	2
0	1
0	0
0	10
0	11
0	8
0	9
0	2
0	1
0	2
0	0
0	0
1	0
0	3
0	3
1	0
16	9
0	9
0	2
0	2
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1006	3168
3	231
0	73
6	2595
207	2146
0	51
1	1852
4	390
9	40
0	13
1	0
0	27
0	1086
21	1096
2	33
0	43
0	12
0	35
0	106
0	18
0	50
0	21
0	0
0	0
0	0
0	0
0	19
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
670	10
0	7
0	3
0	0
27	0
0	0
1	1353
13	1255
3	1090
0	1087
0	785
0	51
46	478
0	42
4	482
0	21
0	259
0	46
0	43
1	0
1648	4838
1	715
1	2916
2	25
1	1685
0	1686
0	878
0	806
32	817
0	1075
2	232
0	475
0	0
6	35
22	35
0	0
1	23
0	0
5	10
0	0
0	3
12	69
0	69
0	69
0	13
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
16	787
0	445
0	65
0	605
28	17
0	508
0	787
1	390
0	0
0	587
0	0
0	587
2	1
0	0
0	21
0	587
0	0
0	3
0	3
0	753
0	587
0	0
0	11
0	0
0	0
1	474
0	480
0	495
0	575
2	113
0	544
0	549
0	27
0	571
0	41
0	456
0	43
0	22
0	5
0	0
0	547
0	533
0	542
0	431
0	538
0	42
0	59
0	247
0	0
0	124
1	588
0	323
0	12
0	286
0	9
0	197
0	176
0	26
1	50
0	129
0	123
0	40
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
141	263
0	174
2	3
0	21
0	24
0	0
0	0
0	125
0	0
0	0
0	0
0	0
18	110
78	786
2	513
0	521
0	86
0	35
0	331
0	149
0	348
0	154
0	182
1	39
0	419
0	23
0	220
0	178
0	314
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
4	1408
0	1240
15	48
7	50
10	40
0	1349
1	1054
0	29
5	56
4	58
0	37
6	1406
4	71
0	68
0	32
0	11
0	10
0	18
0	35
0	0
1	19
4	346
0	44
1	1
0	281
4	476
0	0
0	0
4	0
0	0
0	0
0	3
0	3
0	3
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
348	1997
11	1419
13	1199
208	2463
1	50
1	44
21	1980
1	373
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1920	612
0	55
0	10
0	27
0	518
0	0
0	15
0	11
0	15
0	12
0	13
0	5
0	9
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
7	0
240	243
0	242
0	18
0	0
1	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
209	899
2	773
0	858
0	62
0	0
1	0
0	0
0	0
0	0
0	0
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	4
0	7
0	0
0	0
0	3
0	436
0	330
0	1088
0	1002
0	1105
0	1041
1	1011
0	1020
0	978
0	899
0	1052
0	877
0	265
0	970
0	901
0	1064
0	988
0	924
0	1000
0	862
0	905
0	709
0	266
0	835
0	417
0	763
0	834
0	749
0	772
0	0
0	747
0	0
0	59
1	504
2	426
0	419
0	373
1	92
0	323
0	380
0	293
0	224
0	43
0	112
0	191
0	139
0	62
0	63
0	44
0	20
0	34
0	0
4	794
1	764
0	737
0	484
0	16
0	10
0	21
0	75
0	1
0	12
0	11
0	0
1	0
0	0
0	0
0	6
6	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	159
14	20
2	120
1	7
0	13
0	128
0	2
0	56
0	2
0	7
0	13
5	0
0	0
0	0
1440	159
0	56
0	26
0	9
0	0
0	50
0	55
0	0
0	864
0	864
0	964
0	953
8	1165
64	1165
2	203
0	42
21	146
0	0
0	0
491	1424
0	700
15	1306
0	1283
2	810
0	230
0	174
2	399
0	86
0	211
0	149
0	75
1	16
75	98
0	98
572	732
0	26
0	398
0	671
1	489
0	112
0	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	32
0	36
2	38
0	6
0	32
0	2
0	1
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
101	18
0	41
0	3
1	0
16	1
19	397
3	366
2	441
1	138
4	138
1	27
1	47
3	110
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	33
2	27
10	34
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	0
820	511
0	9
0	509
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	71
0	0
0	0
0	0
1367	889
0	191
5	600
0	51
0	18
4	0
0	136
6	214
0	371
1	138
0	225
0	0
0	16
0	164
15	0
5	4
0	3
10	13
46	2
8	22
0	3
0	20
0	22
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
232	13
0	2
0	8
0	9
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
1	1
0	0
0	0
0	0
0	0
0	80
0	284
0	65
0	211
0	252
0	122
0	12
0	24
0	112
0	155
0	148
1	254
0	8
0	0
0	5
0	53
0	155
0	40
0	2
0	94
0	9
0	6
1	79
3	32
0	9
3	0
0	0
491	784
0	155
0	784
2	0
0	0
1	0
0	0
0	0
0	2
4	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	108
7	108
0	71
0	13
0	7
0	7
0	0
0	0
0	0
0	0
3	290
172	441
0	13
0	19
3	32
2	18
0	31
0	107
0	0
0	0
0	0
8	5
7	9
0	4
0	0
1	0
0	5
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	6
0	6
0	6
0	6
0	2
0	2
0	2
0	0
1	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	20
13	163
2	148
0	146
25	153
0	20
0	20
0	3
0	33
0	0
8	22
0	51
0	2
0	22
0	841
401	1208
1	698
0	150
0	184
47	288
0	0
0	0
0	0
115	1230
0	250
0	642
0	596
2	728
126	585
0	54
1	0
0	0
1	42
0	0
0	0
1334	942
0	941
0	0
0	850
1	385
64	998
134	5291
1	220
0	638
3	752
2	2
90	5404
0	324
2	373
5	756
0	995
0	146
0	850
0	1702
3	3809
0	758
0	950
0	460
10	385
0	3
8	2848
1	450
1	1361
0	128
0	489
0	184
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	546
8	261
0	546
0	242
0	478
0	175
0	169
1	91
3	114
0	18
0	62
3	119
0	58
0	69
0	4
0	4
0	1
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
270	562
0	561
5	133
0	78
2	262
26	262
0	25
0	5
0	252
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
460	212
0	18
7	172
1	17
3	22
0	0
0	0
1	4
13	4
0	1
59	0
14	8
3	6
0	2
0	6
0	1
0	2
0	6
0	6
0	0
0	5
0	5
0	0
0	2
0	0
0	1
0	2
0	2
0	5
0	5
0	5
0	5
1	6
0	6
0	6
0	6
0	6
0	5
0	5
0	5
0	5
0	1
0	0
4	15
0	9
0	9
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
97	0
0	0
3	0
9	111
0	1
0	111
0	107
0	23
0	2
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	279
0	72
0	0
0	0
2	5382
0	5950
3	4775
6	4440
0	5494
0	5844
161	6380
0	703
19	2993
2	848
4	583
0	462
0	365
1	1327
2	315
0	379
0	331
0	404
0	546
0	987
0	922
0	858
0	861
2	119
0	405
0	249
0	821
0	555
0	292
0	552
0	826
0	781
0	97
0	406
0	817
0	562
0	561
0	622
0	574
0	195
0	420
0	425
0	40
0	17
0	6
3	6
0	2
1	3
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
313	1
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
258	498
57	428
32	12
17	70
91	252
0	270
0	0
0	250
10	26
0	3
4	155
2	962
0	978
0	48
11	70
0	4
0	108
0	0
5	618
0	3
0	4
0	28
0	11
0	39
0	30
0	40
0	12
0	52
0	41
0	232
0	29
0	125
0	0
0	8
0	0
3	0
0	0
0	0
2	1
0	0
0	0
10	245
1	186
0	247
1	136
1	153
0	168
1	134
3	238
0	85
0	179
0	240
0	162
0	7
0	7
0	1
0	0
0	34
0	18
1	0
0	0
0	0
0	0
0	0
0	0
2	1
1	1
0	0
0	0
336	0
60	584
7	574
2	501
0	10
0	0
4	278
2	149
0	7
0	0
2	0
0	0
4	3
0	3
0	0
94	1942
42	2074
0	1579
5	1037
2	1546
9	750
2	70
0	118
1	43
0	58
4	267
0	30
1	332
2	333
0	0
0	4
0	25
12	32
1	22
1	16
890	2369
99	1069
23	1422
2	918
2	1601
225	1396
2	348
1	664
0	1111
3	416
0	758
2	0
6	17
1	17
0	1
3	0
0	0
3	42
108	368
3	14
5	338
1	189
1	3
3	1
0	0
0	0
0	0
1067	153
0	112
4	72
0	32
0	0
15	77
0	77
11	75
0	22
19	22
0	9
0	2
8	6
263	39
11	44
0	12
2	0
7	26
0	3
7	11
15	7
0	8
0	0
1	4
0	13
2	16
0	0
0	1
4	2
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
3	8
0	4
0	2
0	2
0	5
0	3
0	9
0	4
0	5
0	4
0	4
0	1
0	4
0	3
0	2
1	1
0	4
0	2
0	2
0	2
0	3
0	2
0	2
0	2
0	3
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	2
0	0
0	7
0	3
0	3
0	1
0	3
44	3
1	74
3	74
42	74
1	39
1	53
1	19
1	23
0	9
0	22
1	234
214	288
0	26
0	53
0	48
5	5
0	0
0	0
0	0
0	0
0	0
1	2
0	0
434	0
0	211
5	382
347	619
0	186
0	213
0	131
0	0
0	7
0	7
0	2
4	0
0	0
0	0
0	0
0	0
8	514
929	542
3	542
348	2982
0	941
37	1850
0	155
15	1492
0	1584
0	322
0	3
0	3
0	30
0	35
0	64
6	24
18	43
7	33
13	17616
1	14143
5	22816
3	22748
197	22536
11	2990
0	3418
0	18718
1	9714
2	74
4	17684
19	25299
0	17532
1	13225
5	7874
2	15808
0	17626
0	37
1	17615
1	17623
0	2987
94	1
0	0
817	456
0	19
2	13
0	14
0	26
0	216
0	209
8	140
0	0
0	1
1	3
3	3
10	1100
27	1347
0	787
4	483
43	698
0	425
0	31
9	0
15	296
0	24
10	6
13	298
4	63
0	21
1	63
0	0
0	0
0	0
51	4085
147	4309
43	807
0	912
4	0
6	26
0	2982
0	1160
0	2802
0	2827
0	2793
2	0
0	0
5	0
1	7
0	7
0	4
0	4
0	6
0	6
3	6758
0	3298
0	2942
0	6608
0	6788
1	1037
21	6732
2	471
7	4473
0	0
0	7020
7	6639
0	1731
4	283
4	6318
0	6268
0	1121
0	35
0	1741
0	815
0	73
0	1146
0	39
2	1026
0	0
5	3986
603	3987
0	95
185	430
0	0
3	12
7	12
0	7
0	7
0	3
0	3
0	23
0	23
0	23
0	16
0	23
0	23
2	2
0	3215
1	2962
0	46
1	1356
0	2829
0	2989
1	1022
1	1378
0	353
11	323
10	43
197	2062
16	1705
5	1803
18	634
0	123
104	236
0	62
0	1
0	0
1	0
2	0
1	0
65	18
0	1
0	17
0	0
0	4
0	0
0	0
0	0
26	1721
0	666
0	808
0	1940
0	1490
0	1505
0	1287
0	386
2	54
0	346
0	229
0	0
13	0
0	0
21	3639
66	2591
0	3580
3	902
1	2117
83	4005
1	1278
26	379
0	331
0	225
3	181
0	1
0	215
1	141
13	2658
22	1955
2	2272
6	330
0	2297
4	1463
1	241
0	250
0	17
1	828
2	1306
0	84
1	370
0	31
18	407
0	2
0	15
0	9
0	6
0	17
0	7
0	211
0	16
0	95
0	7
0	99
0	7
0	20
1	7
0	2
0	181
0	0
0	181
0	180
0	0
0	181
0	181
0	181
0	0
0	0
0	181
0	1
1	0
0	30
0	165
0	174
534	8332
2	4772
1	1392
20	5950
13	3970
17	3991
1	6600
0	5041
1	3293
0	1089
0	941
0	3358
0	2677
0	1521
15	4230
2	6671
2	4045
0	6464
23	3858
28	3902
0	4859
240	5054
1	225
0	2757
2	1492
3	121
2	909
0	346
3	378
0	359
1	40
0	8
0	137
0	16
0	20
0	20
0	13
0	0
0	825
5	1550
0	1775
0	1005
2	98
0	765
0	770
0	238
0	100
0	0
0	532
30	501
1	493
0	368
0	113
1	68
0	59
5	0
63	1871
49	2267
0	257
0	1327
0	1446
1	1044
0	258
0	742
0	357
0	0
1	1183
19	1101
0	1067
2	15
0	13
0	6781
0	1218
0	3
0	3
0	8
3	0
2	6782
2	601
0	6781
0	15
0	2102
1	4150
0	2097
0	3580
0	4216
4	3745
0	2162
0	2130
0	3272
1	351
0	3277
0	1557
0	3745
1	1582
0	1815
1	3876
1	3069
0	5824
0	3457
0	3074
0	2717
0	8455
0	3663
1	4435
0	966
2	3547
0	2689
11	3512
0	1611
2	581
5	307
0	27
0	5
2	257
0	16
0	13
11	0
307	256
47	256
1	257
0	4
0	179
103	0
0	0
0	0
1	41
4	144
70	1168
22	9
5	606
0	1165
4	182
0	1164
0	742
0	788
0	567
0	9
0	28
0	94
0	108
0	77
1	411
2	6
0	16
0	16
16	2325
1	905
5	615
2	1847
2	2396
0	1067
0	2433
0	1687
59	2758
13	1918
0	772
0	1366
0	1452
0	1738
0	1808
0	1002
0	0
0	142
0	2
10	92
0	8
0	6
0	6
443	2234
0	1331
1	468
120	1447
0	187
33	1421
0	1494
1	1401
1	254
14	1227
0	712
1	44
0	76
7	758
4	649
5	297
244	14494
24	7932
1885	21773
6	7875
602	17717
3	1222
53	11759
81	7991
105	17823
6	7856
8	10170
0	101
51	7609
26	0
1	30
2	2095
0	46
0	2095
2	310
6	2075
4	22
2	355
25	1
32	18
35	1387
31	1485
1	872
2	999
6	1195
0	950
20	1204
1	1016
0	959
2	692
1	18
4	21
0	6
2	57
0	75
24	82
0	57
1	7
0	52
0	6
0	1
0	12
0	19
2	13
0	8
0	4
13	214
156	496
1	497
0	38
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
12	604
356	604
0	0
919	5199
117	5199
0	4666
11	3987
0	1257
1	1433
1	210
0	99
1	572
3	515
2	23
0	3
4	2503
2811	3491
2	1697
1	1064
4	1710
30	1706
8	182
2	2009
8	1954
3	466
9	803
26	1341
0	222
1	390
2	1350
9	535
0	474
1	341
18	1199
0	318
19	642
0	71
0	222
0	11
1	169
0	149
0	70
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	1
0	2
0	1
0	1
0	1
94	103
0	42
0	68
0	4
0	0
0	2
0	15
0	23
0	8
0	0
0	0
1	4
0	0
0	0
0	39
0	55
289	94
0	55
0	24
0	0
140	20
0	20
8	4684
1	6256
29	7362
1	4750
60	3876
5	3872
2	1628
2	372
19	2762
19	418
3	1765
4	127
0	375
12	3204
0	0
3	219
0	25
0	53
0	1376
0	0
0	2445
65	30
6	30
752	798
0	151
0	23
1	119
1	263
0	117
0	209
1	266
0	206
0	276
0	59
0	0
0	0
1	2099
0	3199
1027	3509
0	228
25	764
0	46
0	140
1	239
0	34
0	7
0	2
0	39
0	44
0	0
0	0
0	0
0	43
4	258
7	813
9	915
0	352
0	304
1	499
0	160
2	229
0	136
0	15
2	96
311	212
1	47
0	159
0	69
0	61
0	52
4	51
0	40
0	27
4	54
0	58
2	70
5	77
1	34
1	43
8	73
0	23
1	59
0	33
0	13
0	11
0	10
0	2214
48	2322
0	762
62	2306
3	661
0	777
0	779
0	906
0	679
0	602
0	467
3	62
0	5
0	976
0	555
0	169
1	5
0	522
0	121
0	54
3	181
75	211
0	10
1	1
0	3
0	3
0	13
0	30
3	69
0	0
13	576
8	2115
4	1722
0	2941
2	1234
33	2944
2	2160
1	283
0	905
8	1198
0	417
0	258
0	317
0	0
0	0
665	694
0	313
2	404
1	642
0	256
0	44
0	7
0	0
3	10
3	10
0	0
1	0
32	3879
0	0
26	10810
216	13000
3	14237
41	20507
9	13847
3	8302
16	2703
5	1913
0	341
3	7708
2	2131
0	4598
0	0
1	6
2	6
0	0
2	0
28	1824
0	493
0	483
3	486
259	1847
356	512
1	21
0	0
5	141
1	848
1	749
357	1905
0	1897
9	1004
0	0
0	49
0	165
15	331
1	321
0	125
3	460
0	38
0	45
0	38
0	0
0	0
0	0
3330	1703
1	1655
162	123
1769	813
0	286
0	273
0	210
0	10
0	0
3	0
0	27
61	310
0	186
1	102
0	148
0	15
0	15
0	0
1856	67
3	67
0	0
0	0
1	0
0	0
0	0
0	0
0	0
902	202
0	202
0	76
155	795
1	0
27	0
0	2285
470	2285
17	434
0	530
124	795
10	3
10	6258
56	5475
0	5448
1	4804
14	5340
1	3081
0	5575
1	2705
1	5683
0	5460
0	5626
0	5351
8	4871
0	1081
1	2293
1	834
0	107
0	0
117	2377
0	807
0	322
1	150
0	1481
2	1078
1	353
0	212
0	346
5	592
0	344
7	429
2	16
1	292
19	139
5	120
2	41
0	106
0	13
3	135
63	142
0	0
1	0
0	0
0	0
1	0
0	0
0	0
10	90
0	26
0	87
0	27
2	0
0	2
0	2
1	53
153	1
0	0
1	14
0	14
1	0
2	0
0	9
0	139
0	139
1	0
0	48
3	14
35	129
0	38
0	631
46	755
0	631
0	16
