UniqueCount	AmbigCount
18	170
0	212
2	223
1	229
0	210
5	199
0	176
0	153
0	126
2	151
1	102
0	87
2	108
0	74
1	61
0	49
2	51
2	33
0	16
5	84
0	6
9	0
2	502
0	0
0	0
0	0
0	0
0	0
8	958
4	548
22	671
0	851
17	572
0	310
0	379
0	136
18	984
0	690
9	193
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
960	5893
21	5644
56	4566
2	717
0	244
0	146
0	142
1	151
0	18
3	9
10	1
0	572
0	572
6	627
0	35
0	2
2	90
0	71
0	3
0	0
0	4
0	3
18	287
3	277
0	37
7	177
0	212
0	12
0	0
2	8
0	5
0	7
0	0
0	21
0	26
0	1
0	0
0	0
0	1
272	10756
0	2545
0	7896
0	10320
0	10290
0	3103
1	6409
0	9993
2	9115
14	8618
0	2169
0	4883
0	9248
0	9621
0	3386
1	9157
0	2184
0	2578
0	8478
0	8792
0	9739
0	2086
0	9634
4	10163
20	9478
5	9413
0	9082
0	7792
2	8958
0	927
0	5374
0	629
0	601
1	5165
0	219
0	4503
0	125
0	3153
0	3153
79	1313
0	0
0	0
0	429
3	1035
4	1013
0	429
1	138
0	339
9	285
0	0
6	371
14698	969
30	678
0	3
0	0
0	43
0	10
0	196
0	0
0	0
20	0
0	44
0	833
13	768
3	90
0	62
9	694
0	94
0	67
20	972
0	46
0	874
0	59
3	49
0	9
0	9
0	3
0	80
0	91
0	1596
4	1731
14	1380
5	228
0	1360
0	170
0	1002
0	258
1	191
0	22
0	0
2	29
1	0
0	0
1	56
0	507
71	546
0	53
0	41
4	184
0	63
0	68
0	0
1	5
0	5
0	47
0	42
0	5
2	6
0	41
0	41
0	31
0	1
0	18
0	18
0	1
2	1348
2	549
0	1403
0	1371
0	264
0	1232
0	599
0	1328
0	1378
0	592
0	540
0	719
0	1288
0	1328
0	301
0	490
0	1220
0	11
0	741
0	261
0	44
0	521
0	37
0	360
0	360
0	368
0	625
0	365
0	494
0	375
4	372
0	27
0	226
0	77
0	89
0	143
0	144
0	144
0	69
0	79
1	139
0	140
0	59
0	33
0	46
2	19
0	19
0	0
0	0
0	1
1	0
0	0
0	77
1	0
0	431
4	549
0	327
0	131
0	415
0	147
0	305
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	114
3	128
0	19
0	64
3	130
0	87
0	96
0	100
4	3
0	1
0	15
0	4
0	0
0	0
322	1912
0	1369
4	551
0	404
49	249
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	24
1	22
0	25
0	16
0	13
0	15
0	11
0	11
0	6
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1284	385
0	158
0	117
1	99
0	108
0	0
39	42987
1	42984
7	28841
0	43427
548	47556
306	36365
0	112
0	2314
0	490
0	3519
0	2709
3	3353
1	1663
0	15496
0	3133
2	9254
0	1854
95	10169
0	359
0	193
0	1357
0	2958
1	2906
0	3885
0	3440
15	4143
0	2406
41	3405
2	1098
0	126
0	3071
0	0
1	1
4	1
1	4
0	2
0	154
20	1934
77	2014
16	385
0	148
0	173
0	237
5	153
35	67
5	66
1	64
5	3
1	9
0	63
0	63
0	9
0	0
0	62
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2519	315
0	306
0	1425
2	344
0	0
0	0
0	0
0	0
0	0
0	0
25	1812
0	53
85	2061
0	1816
0	31
0	207
0	77
1	46
0	35
0	579
2	323
0	0
276	14972
14	14441
3	6514
240	14811
8	6456
0	1603
0	1057
0	865
0	2483
7	4460
3	2061
0	1703
3	2184
0	162
1	1653
14	2141
13	1767
0	0
0	0
0	0
0	44
0	40
0	0
1	849
8	822
0	194
17	2176
0	0
0	40
3	862
0	54
0	75
0	45
0	771
0	917
2	766
0	0
0	31
0	1976
0	15
0	74
0	23
0	105
0	32
0	0
0	76
0	14
0	3
0	77
0	409
0	42
0	2
0	7
0	2
0	2
0	2
0	0
4	8
0	0
0	68
0	0
17	575
3755	1119
0	607
0	672
0	27
0	27
0	0
0	0
336	4275
31	30
7	1055
0	1172
1	0
0	4064
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	0
5	0
365	0
0	0
0	0
4	1
0	3
0	70
0	87
15	1244
5	1318
11	1399
0	1348
3	82
0	69
0	1322
1	1320
7	238
0	152
1	1200
0	1311
13	1146
0	1256
0	1210
0	70
1	59
0	20
0	1086
0	274
0	765
0	80
0	137
1	432
2	291
0	0
15	2304
1	1890
2	1505
51	1628
0	878
0	745
5	668
0	243
0	72
0	57
0	6
1	0
0	0
0	0
0	0
0	0
0	0
305	2221
0	750
0	62
0	970
0	210
3	77
1	1418
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9253	1318
1	1304
0	0
0	5
1668	5300
0	4460
0	4405
0	3364
0	2695
42	2248
2	2246
1	731
4	1273
2	347
3	1031
0	0
0	2
0	416
95	8356
297	8462
0	154
1	59
98	2929
62	456
0	273
1	63
0	283
60	294
0	0
8	3530
7	1740
632	8456
100	7164
8	2642
1	5927
0	489
2	206
0	1542
0	36
68	1002
0	1077
3	91
36	230
3	0
102	182
0	182
1	29
0	0
0	15
28	1
7	157
1	78
0	204
10	180
0	25
17	111
1	94
0	62
0	53
0	20
0	9
0	5
1	13
0	0
0	0
0	0
3	4
3	1
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1116
14	1163
0	1151
1	1124
0	287
0	284
0	296
0	48
0	16
0	2
0	25
6	36
1	24
4	24
1	19
0	5
8	0
0	4
0	4
0	0
0	0
0	0
0	0
9	97
14	1299
4277	11780
2	6897
34	4530
1	3486
0	96
0	5543
9	4272
0	29
0	184
0	54
0	191
0	113
0	1
0	178
0	206
1	56
0	70
0	137
2	87
0	76
0	9
0	1
0	4
0	6
0	4
0	2
0	14
0	4
2	6
0	0
0	5050
43	59
0	51
2	43
2	51
0	51
2	54
0	57
2206	16191
0	1055
2	4142
22	10666
155	8266
94	10107
1	410
1	77
101	1230
2	52
0	0
0	0
1	100
2	1852
6	1962
0	361
0	73
6	1
0	0
0	0
0	1
0	20
13	646
11	235
1	0
0	48
0	693
0	0
1	10
36	931
0	43
9	91
12	886
0	6
13	254
9	94
8	160
0	203
0	9
82	28
3	5
0	1
98	58
0	58
0	3
11	9
0	8
0	8
0	0
0	3
0	2
24	0
0	1
0	1
0	0
0	0
0	1
0	1
0	2
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	0
0	1
0	2
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	42
0	44
0	47
0	45
0	44
0	44
0	5
1	2
0	1
0	0
0	3
0	0
0	3
0	3
0	71
0	72
0	83
0	291
4	363
5	402
0	352
0	72
0	83
0	194
0	82
1	29
2	244
0	24
2	5
8	235
2	223
6	193
0	102
1	66
3	94
1	73
0	1
0	73
0	5
0	5
0	1
0	0
0	0
0	1
46	860
17	819
0	59
0	108
16	327
0	815
0	12
1	54
0	811
0	66
2	367
1	263
0	1
0	179
0	0
0	0
0	0
0	67
2	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
3	43
15	34
0	30
4	35
0	66
8	74
0	70
0	0
1	38
0	159
0	90
1	95
4	186
4	163
40	1384
30	1424
3	1269
2	177
0	284
0	240
2	94
1	2
16	412
12	19
1	30
83	1300
1	115
3	1127
0	19
0	1289
17	1631
1	120
0	101
4	29
0	423
29	199
0	0
0	665
1	256
0	24
0	73
0	0
5	8466
0	2798
0	2984
5	31045
3	34939
0	1894
2	7223
0	7231
1	6664
1	5269
1	9018
4	33304
17	52109
7	37455
0	7155
0	5163
101	44123
0	26331
0	9469
1	15871
0	10009
1	26995
1	24644
0	0
0	4
0	4
0	4
0	2
0	2
0	2
0	4
0	0
0	4
0	2
0	0
0	0
0	0
11	3478
11	97
0	106
680	3602
0	531
0	1497
0	778
0	433
6	237
27	412
0	49
39	528
1	0
0	0
0	0
1	0
529	1121
1	1006
0	573
0	592
0	515
0	600
3	459
0	106
1	13
8	284
6	70
7	185
1	4
0	0
7	0
0	0
0	0
0	0
0	77
0	35
0	0
0	0
0	0
0	0
0	0
0	0
593	458
18	381
1	45
1	0
0	7
0	2
142	7
0	2
0	6
0	5
0	5
0	4
0	0
0	0
0	2
0	109
11	136
0	44
4	120
2	123
0	12
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	74
2	1097
1	917
237	1122
0	1
0	216
0	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	114
3	114
1	114
0	1
0	14
0	0
0	0
0	0
6	561
0	629
0	639
0	344
0	3
0	0
0	11
0	307
7	87
0	11
0	10
0	10
0	80
0	10
0	10
0	0
0	0
2	0
0	0
3	0
0	0
0	0
48	0
0	0
0	0
2	8
0	14
0	0
0	0
5	103
17	638
6	470
4	463
73	633
0	96
0	104
0	300
1	392
34	1121
0	36
6	858
170	1183
30	74
0	769
0	2
0	0
0	3
2	3
0	1
4	200
0	235
0	239
15	168
0	2
0	31
0	30
0	0
0	4
0	25
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	398
0	538
0	533
0	123
0	506
8	75
1	516
0	149
1	479
0	480
0	481
0	47
0	119
0	0
0	438
0	17
0	8
0	0
0	0
0	0
2	0
0	0
0	0
0	0
54	3
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1325	94
15	93
0	18
1	0
5	30
0	4
0	4
0	30
0	24
0	5
0	10
0	0
0	0
7	18
644	263
0	262
1	194
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	21
2	118
0	14
0	17
0	12
1	102
0	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	28
0	4
0	42
0	24
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
1417	4
2	391
2	483
0	54
1	2
0	479
1	391
1	60
0	34
0	2
0	4
0	10
0	4
0	7
1	115
121	326
118	209
2	5513
293	5532
0	5
1	0
0	87
1	60
3	0
0	0
0	0
249	902
0	902
0	2
0	2
0	21
0	39
0	48
1	1
0	21
0	31
0	52
0	24
0	12
0	45
0	70
0	72
0	64
0	63
0	65
0	57
0	50
0	44
0	25
0	21
0	38
0	46
0	29
0	42
0	50
0	34
0	42
0	9
0	29
0	6
0	45
0	57
0	46
0	30
0	21
1	34
0	60
0	49
0	53
0	14
0	41
0	27
0	36
0	2
0	18
0	24
0	31
0	62
0	46
0	0
0	0
0	31
0	13
0	0
0	0
295	113
18	5
5	5
0	564
0	564
0	564
0	568
96	610
3	608
12	607
0	563
0	563
0	563
0	563
18	563
0	567
0	563
0	566
0	566
7	564
0	0
7	0
18	134
0	0
270	219
5	142
0	4
1	82
0	0
10	457
0	59
0	162
0	504
0	52
5	439
0	109
0	109
1	43
4	42
0	43
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
30	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
941	334
0	295
2	144
2	0
3	0
0	37
23	76
0	32
0	25
8	49
0	4
0	3
0	7
0	0
0	0
4	0
1	0
0	0
0	0
0	6
0	7
0	40
0	15
0	13
0	27
0	0
0	1
0	21
0	1
0	0
0	18
0	0
0	0
0	60
74	140
0	60
0	56
4	136
498	226
2	51
5	9
0	12
1	1
1	71
0	21
5	23
0	21
1	69
0	21
1	57
3	46
21	10
1	28
1	6
4	39
1	22
1	30
1	0
2	0
0	0
1	404
0	445
0	404
0	548
1	45
0	403
0	364
0	403
18	672
0	364
0	484
0	340
0	512
0	531
0	395
1	469
0	188
0	289
0	201
0	152
0	157
0	183
0	67
0	73
0	73
0	50
0	21
1	65
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	207
0	163
0	197
0	253
2	196
0	199
0	182
6	195
0	159
0	204
0	196
0	57
0	158
0	161
0	160
0	104
0	51
0	164
0	178
0	79
0	68
0	74
0	97
0	68
0	74
0	76
0	119
0	99
0	102
0	94
0	103
0	103
0	107
0	142
0	164
1	164
0	48
0	57
1	99
0	141
0	37
1	165
0	103
0	114
0	62
0	83
0	66
0	147
0	130
0	90
0	96
0	38
0	110
0	67
0	125
0	36
0	84
0	87
0	87
0	69
0	119
0	23
0	175
0	54
0	118
0	116
0	85
0	81
0	80
0	9
0	7
0	0
0	15
0	0
0	13
0	6
0	4
2	4
0	6
0	11
0	0
1	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
3	0
0	2154
0	9360
0	0
0	0
0	0
0	0
0	0
0	0
3737	16698
0	1107
1	16551
1	3064
2	3696
1	10355
0	979
0	1
2	0
0	0
0	3
0	3
0	3
0	58
0	62
0	62
0	56
0	63
0	44
0	45
0	33
0	39
0	41
0	33
0	47
0	44
8	30
0	30
0	25
0	41
0	2
0	0
0	20
0	8
0	2
0	3
16	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
77	2401
1331	7450
0	2174
2	907
137	3356
16	1803
57	2960
1	1251
0	2316
4	121
0	1176
2	1832
0	1630
1	0
0	30
0	30
0	0
0	0
0	0
114	0
596	446
0	10
0	442
0	3
1	249
0	3
0	0
0	14
0	50
0	19
0	42
6	42
1	76
0	423
0	347
0	35
0	273
0	36
0	372
2	10
0	310
0	21
12	2
61	2
1	89
111	2146
28	1636
0	410
80	863
38	467
7	224
0	118
3	0
0	4
0	4
0	0
0	1
0	0
34	0
0	1182
67	2210
0	2281
0	37
8	2174
0	9
10	142
2	125
0	39
0	134
0	0
0	0
0	0
2	5
0	0
0	972
0	898
3	4604
0	2061
577	17359
66	15931
1	14325
0	15741
0	14651
0	12256
0	12711
104	10044
0	9740
0	8406
0	7701
0	5614
0	4364
288	4463
13	3534
1	1867
3	1460
1	1094
0	1304
2	1083
62	1116
0	520
0	362
0	892
2	61
0	838
2	347
0	142
0	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	864
0	902
14	1192
44	1135
29	196
37	3
0	1
0	1
3	0
268	16062
4	567
0	10581
0	1023
0	998
2	1450
110	13811
1	10122
4	8968
0	531
1	1
0	311
0	842
1	8790
0	340
0	1025
0	211
3	11
2	1824
192	2139
0	18
0	188
0	700
0	8
0	95
3	3
2547	103
0	95
0	0
0	0
0	0
0	0
1182	495
1	376
0	98
0	35
0	32
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	15
0	11
0	8
0	8
0	1
0	1
0	1
0	8
0	1
0	1
0	1
161	0
0	0
5	356
469	537
3	529
0	327
6	1694
147	1965
12	580
2	302
0	277
0	38
12	8
0	0
0	0
0	0
0	0
0	0
20	20
26	20
0	1
277	7823
6	33068
0	12910
58	87131
1	79179
4	19273
2	42728
1	47260
1	13794
0	5062
95	30625
4	19204
7	18722
0	7272
46	11034
0	4477
79	6651
0	5986
0	5074
0	3195
14	2156
0	1911
40	1384
43	2161
0	3312
0	340
2	166
0	0
1	0
0	0
0	0
2	11
0	414
0	4
6	10
0	10229
0	144
1	14640
0	1
1	0
123	452
0	282
0	13
0	8
0	186
0	216
0	214
0	214
0	221
0	147
0	164
0	163
0	153
0	141
0	141
0	135
0	130
0	119
2	98
0	1
0	90
0	94
0	102
0	89
0	91
0	106
0	90
0	90
0	90
0	54
0	70
0	82
0	28
0	2
0	54
0	28
0	37
0	55
0	54
0	49
1	59
0	44
0	2
0	2
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	193
0	197
0	150
0	163
0	150
0	16
0	24
0	64
0	0
11038	1902
1	1895
0	0
5974	464
2	447
0	0
0	0
0	0
3	1
1	1
1	872
0	757
1292	858
4	36
0	124
0	95
0	0
0	0
0	0
0	0
0	0
0	0
452	1213
0	85
11	761
3	730
0	202
0	289
0	247
0	0
0	36
0	778
0	53
0	38
3	57
9	800
3	555
1	84
6	136
1	18
2	57
14	66
0	42
5	30
3	35
4	103
1	83
0	33
0	318
0	0
0	0
0	0
509	631
0	631
0	46
0	0
1	8
0	8
3	8
2	0
0	5
0	8
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	160
4	119
0	197
0	165
1	52
7	197
5	192
0	228
0	137
0	158
0	89
3	89
0	27
0	30
0	68
0	129
0	176
0	86
0	184
0	94
0	124
0	94
1	54
0	82
0	2
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	0
192	893
0	640
35	657
34	884
10	642
2	6
51	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
11	502
17	3807
0	450
8	6625
3	3348
14	6594
2	2675
2	1029
0	4
3	89
1	27
0	16
0	0
5	1769
4	1633
1	1215
7	120
0	41
0	825
1	14
1	41
0	5
0	148
1	138
0	444
0	7
0	57
0	97
2	315
0	0
0	0
0	0
0	0
0	0
6	4
1	4
13	0
0	0
0	0
0	0
5	941
0	5
0	2
0	7
0	423
0	0
0	712
21	664
847	5501
0	691
64	327
0	124
4	1432
0	792
0	964
0	73
0	3405
0	699
0	208
4	3010
0	5
0	5
0	0
0	0
5	25
0	15
0	0
0	0
0	0
0	146
2	377
5	177
46	525
2	233
25	147
0	260
1	117
0	82
0	108
7	74
8	114
0	59
6	1
0	6
0	0
0	6
0	0
0	0
0	0
0	0
1499	0
6	0
0	0
0	0
0	0
0	2
5	5
0	0
0	4
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	9024
12	7467
3	8169
16	8174
0	7840
0	7395
2	7682
80	9157
0	7275
0	3837
0	7526
0	8018
28	7884
0	3493
0	7991
0	6676
0	8049
3	560
0	257
0	588
1	798
0	277
1	2402
3	0
0	0
0	0
0	1768
427	3735
13	1513
0	1831
3	157
2365	10008
0	6557
1	1566
25	675
0	1400
0	72
1	1970
1	4148
9	2404
0	7
0	0
0	0
0	0
0	0
0	0
0	37
0	15
19	308
0	18
8	45
0	293
0	6
0	54
0	22
0	26
0	13
0	26
0	21
0	45
0	751
5	812
4	745
0	742
2	740
0	413
4	1
3	78
0	50
0	63
2	94
26	77
0	3
1	59
0	59
0	33
0	28
0	29
0	3
18	45
0	17
2	17
0	0
0	0
0	0
0	0
0	0
0	0
0	68
308	63
0	367
0	73
0	359
0	13
0	0
525	175
0	170
1	39
0	0
0	0
0	0
0	7
0	12
8	4
0	2
0	7
0	0
0	2
0	12
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
252	48
0	6
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	555
5	1163
0	152
229	1164
0	0
0	360
0	853
4	853
0	830
0	29
0	69
0	69
0	32
0	1
0	39
0	30
0	15
21	8299
7	8299
3	463
0	600
1	0
0	0
110	1256
1	1024
1	10
15	833
2	165
0	140
11	486
0	92
0	168
1	147
23	183
1	44
0	45
2	45
0	45
1	35
0	3
1	9
0	27
1	8
0	0
11	464
1	355
0	347
0	184
4	317
0	318
0	366
0	325
0	260
0	155
0	13
0	4
0	156
0	0
0	23
0	18
0	34
0	98
1	30
0	8
0	15
0	11
0	35
0	50
0	24
0	7
0	14
0	10
0	10
2	7
0	3
0	9
0	2
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	24
0	3
0	1
2	2
0	0
0	19
1	1749
0	25
0	1580
0	1432
0	1077
0	17
0	1641
16	1868
8	2033
0	91
0	1648
0	1640
0	1
7	1749
0	17
0	1327
0	23
0	23
0	142
4	299
35	273
0	45
0	373
0	0
0	0
44	1704
4	32
0	585
4	1667
0	517
937	1724
0	995
1	665
7	651
3	1694
4	1005
10	1660
29	28
0	28
0	1308
0	1296
5	1320
0	1388
0	1325
2	180
1	957
0	72
0	1
0	16
0	91
0	2
2	16
0	6309
0	0
0	0
0	1
158	23
4	23
5	328
0	348
3	329
3	410
15	3269
1	384
43	614
9	4359
2	379
0	323
4	2550
16	4191
0	332
43	391
0	4525
16	263
12	1245
0	260
3	4012
0	2358
0	595
0	335
0	312
0	121
0	311
0	1
0	252
3	397
0	229
0	65
0	0
0	168
533	386
0	152
1	134
0	127
1	42
0	83
0	64
0	107
0	133
455	172
1	16
0	39
0	0
0	0
0	0
0	0
0	0
0	2277
2	2113
0	2043
0	974
0	120
0	49
0	91
0	80
0	14
0	26
3	152
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	4
266	150
0	132
0	12
0	4
2	2
0	0
10	59
43	1908
19	309
0	353
0	102
15	296
20	1618
5	500
3	2928
26	2567
1	94
37	2483
3	50
35	2373
2	197
9	1302
3	815
1	475
11	694
0	2
1	321
0	482
13	889
0	0
0	0
12	5001
0	4350
1	5780
1	5261
0	3236
3	2337
0	706
0	343
0	1055
0	842
0	40
14	740
0	827
18	1374
0	18
0	800
0	105
0	1310
10	803
0	741
1	805
0	349
0	176
0	564
0	510
1	280
0	289
0	321
0	606
0	204
0	0
6	541
0	478
3	480
0	37
0	327
3	173
0	167
1	104
0	118
0	42
0	43
0	0
1	14
7	67
2	249
29	955
1	718
0	77
2	168
0	116
5	625
3	377
2	185
1	348
1	239
0	388
17	77
0	4
0	284
0	0
15	6116
2	6126
0	48
1	4480
0	4890
5	3545
5	3746
7	3111
0	1214
2	2491
1	2497
0	94
0	1579
0	1586
0	909
0	23
0	96
0	177
0	172
0	189
0	153
5	174
0	34
18	11
1	34
0	36
4	117
0	37
0	0
0	23
3	45
0	0
0	0
0	0
0	0
0	10
0	41
0	154
0	38
0	163
0	126
0	18
0	11
0	0
0	13
0	5
0	108
0	14
0	14
0	22
15	1538
0	61
0	1420
0	1507
0	1498
0	1378
0	1462
0	65
14	1315
22	74
1	1303
1	1371
0	1348
0	1380
0	1339
0	1324
0	1319
19	1526
0	1375
2	1250
0	74
0	98
1	39
0	37
0	298
3	68
0	0
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	14
0	10
0	10
0	13
1	14
0	14
0	2
0	2
0	0
17	508
7	262
6	1300
0	350
22	371
84	1184
0	295
0	120
10	916
0	35
1	7
0	32
0	23
0	10692
58	11095
0	11069
1	6197
13	4393
41	5170
9	5013
4	4723
12	2989
18	2182
0	3458
0	3190
2	28
0	0
0	0
0	0
0	0
0	0
143	1561
16	1716
0	1581
0	738
3	652
0	467
0	53
0	649
0	451
3	1
0	87
0	12
0	66
2	6
0	32
0	44
0	24
3	17
1	35
0	15
0	2
0	7
0	0
0	0
53	2974
2	120
43	2744
0	39
0	1009
0	2739
809	4814
0	100
0	1444
1	1063
0	1251
7	791
0	946
0	1111
0	40
39	1197
66	2211
4	1309
260	3155
0	2224
0	1735
111	1760
93	1800
25	1744
26	342
2	331
4	274
0	195
3	204
2	191
0	0
0	139
3	0
108	18
0	18
0	479
1754	4452
0	1101
65	3061
135	3469
1	942
1	13
0	35
0	24
2	22
0	11
0	0
0	1
0	0
0	0
1	6
0	3
0	1
0	3
135	369
0	33
0	58
3	57
0	43
0	40
1	6
0	10
0	0
1	16
4	222
0	32
0	13
0	4
1	32
0	22
0	0
3	5083
0	5066
1	4399
0	37
25	3334
0	38
0	2
4	1035
0	52
1	20
0	674
18	691
0	186
0	0
0	0
0	0
0	0
0	0
0	214
0	214
3	95
1	4
0	32
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	385
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
